A,B,Reaction Type
22,23,1
23,22,1
24,21,2
23,22,1
24,21,1
25,20,1
26,19,2
25,20,1
26,19,1
27,18,1
28,17,1
29,16,1
30,15,2
29,16,2
28,17,2
27,18,1
28,17,1
29,16,2
28,17,2
27,18,1
28,17,2
27,18,1
28,17,2
27,18,2
26,19,2
25,20,1
26,19,2
25,20,1
26,19,2
25,20,2
24,21,2
23,22,2
22,23,1
23,22,1
24,21,1
25,20,1
26,19,1
27,18,2
26,19,1
27,18,2
26,19,2
25,20,2
24,21,1
25,20,2
24,21,2
23,22,1
24,21,2
23,22,1
24,21,1
25,20,1
26,19,2
25,20,1
26,19,1
27,18,1
28,17,1
29,16,1
30,15,1
31,14,2
30,15,2
29,16,2
28,17,2
27,18,2
26,19,1
27,18,2
26,19,2
25,20,2
24,21,2
23,22,1
24,21,2
23,22,2
22,23,1
23,22,2
22,23,2
21,24,2
20,25,2
19,26,2
18,27,2
17,28,2
16,29,2
15,30,1
16,29,1
17,28,1
18,27,2
17,28,2
16,29,1
17,28,2
16,29,1
17,28,1
18,27,2
17,28,2
16,29,2
15,30,2
14,31,1
15,30,1
16,29,2
15,30,1
16,29,1
17,28,1
18,27,2
17,28,2
16,29,2
15,30,2
14,31,1
15,30,2
14,31,2
13,32,1
14,31,2
13,32,1
14,31,1
15,30,1
16,29,1
17,28,2
16,29,2
15,30,1
16,29,2
15,30,1
16,29,1
17,28,1
18,27,2
17,28,2
16,29,2
15,30,2
14,31,2
13,32,2
12,33,2
11,34,2
10,35,1
11,34,2
10,35,2
9,36,1
10,35,1
11,34,2
10,35,2
9,36,1
10,35,1
11,34,2
10,35,2
9,36,1
10,35,1
11,34,2
10,35,2
9,36,1
10,35,2
9,36,2
8,37,1
9,36,2
8,37,1
9,36,1
10,35,1
11,34,2
10,35,2
9,36,2
8,37,2
7,38,2
6,39,1
7,38,2
6,39,1
7,38,2
6,39,2
5,40,2
4,41,2
3,42,1
4,41,2
3,42,2
2,43,1
3,42,2
2,43,1
3,42,1
4,41,2
3,42,1
4,41,2
3,42,2
2,43,1
3,42,1
4,41,2
3,42,2
2,43,2
1,44,2
0,45,6
0,46,5
0,45,6
0,46,5
0,45,4
1,45,2
0,46,6
0,47,5
0,46,5
0,45,4
1,45,1
2,44,1
3,43,1
4,42,2
3,43,2
2,44,1
3,43,2
2,44,2
1,45,2
0,46,4
1,46,2
0,47,5
0,46,4
1,46,1
2,45,1
3,44,1
4,43,1
5,42,2
4,43,2
3,44,1
4,43,1
5,42,2
4,43,2
3,44,2
2,45,1
3,44,1
4,43,1
5,42,2
4,43,1
5,42,1
6,41,2
5,42,2
4,43,1
5,42,2
4,43,1
5,42,1
6,41,2
5,42,1
6,41,2
5,42,2
4,43,2
3,44,2
2,45,1
3,44,2
2,45,2
1,46,1
2,45,2
1,46,1
2,45,2
1,46,2
0,47,6
0,48,5
0,47,6
0,48,5
0,47,6
0,48,4
1,48,1
2,47,1
3,46,1
4,45,1
5,44,1
6,43,1
7,42,1
8,41,1
9,40,2
8,41,2
7,42,1
8,41,2
7,42,1
8,41,1
9,40,2
8,41,2
7,42,2
6,43,2
5,44,1
6,43,1
7,42,2
6,43,2
5,44,1
6,43,1
7,42,1
8,41,2
7,42,2
6,43,2
5,44,2
4,45,1
5,44,2
4,45,2
3,46,1
4,45,2
3,46,1
4,45,2
3,46,2
2,47,1
3,46,2
2,47,2
1,48,1
2,47,2
1,48,1
2,47,1
3,46,1
4,45,1
5,44,2
4,45,1
5,44,2
4,45,1
5,44,1
6,43,2
5,44,1
6,43,1
7,42,1
8,41,2
7,42,1
8,41,2
7,42,2
6,43,1
7,42,1
8,41,2
7,42,2
6,43,2
5,44,1
6,43,1
7,42,2
6,43,1
7,42,2
6,43,2
5,44,1
6,43,2
5,44,2
4,45,1
5,44,2
4,45,1
5,44,1
6,43,1
7,42,1
8,41,2
7,42,1
8,41,2
7,42,2
6,43,2
5,44,2
4,45,1
5,44,2
4,45,2
3,46,2
2,47,2
1,48,2
0,49,5
0,48,5
0,47,5
0,46,6
0,47,4
1,47,1
2,46,2
1,47,1
2,46,1
3,45,2
2,46,2
1,47,1
2,46,2
1,47,1
2,46,2
1,47,2
0,48,5
0,47,5
0,46,5
0,45,5
0,44,5
0,43,6
0,44,4
1,44,2
0,45,5
0,44,4
1,44,2
0,45,5
0,44,4
1,44,1
2,43,2
1,44,2
0,45,6
0,46,5
0,45,6
0,46,4
1,46,1
2,45,1
3,44,2
2,45,2
1,46,2
0,47,5
0,46,6
0,47,5
0,46,6
0,47,4
1,47,1
2,46,2
1,47,2
0,48,5
0,47,5
0,46,4
1,46,1
2,45,2
1,46,1
2,45,1
3,44,1
4,43,2
3,44,2
2,45,1
3,44,1
4,43,1
5,42,2
4,43,2
3,44,2
2,45,2
1,46,1
2,45,1
3,44,1
4,43,1
5,42,2
4,43,2
3,44,2
2,45,1
3,44,2
2,45,2
1,46,2
0,47,4
1,47,2
0,48,5
0,47,6
0,48,5
0,47,5
0,46,5
0,45,6
0,46,4
1,46,1
2,45,2
1,46,2
0,47,6
0,48,5
0,47,5
0,46,5
0,45,5
0,44,5
0,43,5
0,42,6
0,43,5
0,42,4
1,42,2
0,43,4
1,43,2
0,44,5
0,43,4
1,43,1
2,42,2
1,43,2
0,44,5
0,43,6
0,44,6
0,45,5
0,44,4
1,44,2
0,45,6
0,46,5
0,45,6
0,46,6
0,47,5
0,46,5
0,45,5
0,44,5
0,43,6
0,44,4
1,44,2
0,45,4
1,45,1
2,44,1
3,43,1
4,42,1
5,41,1
6,40,1
7,39,2
6,40,2
5,41,1
6,40,2
5,41,1
6,40,1
7,39,1
8,38,2
7,39,1
8,38,1
9,37,1
10,36,2
9,37,1
10,36,1
11,35,2
10,36,1
11,35,2
10,36,1
11,35,2
10,36,1
11,35,1
12,34,2
11,35,1
12,34,2
11,35,2
10,36,1
11,35,1
12,34,1
13,33,1
14,32,1
15,31,2
14,32,2
13,33,1
14,32,1
15,31,1
16,30,2
15,31,1
16,30,1
17,29,1
18,28,2
17,29,1
18,28,1
19,27,2
18,28,1
19,27,2
18,28,1
19,27,2
18,28,2
17,29,2
16,30,1
17,29,2
16,30,1
17,29,1
18,28,2
17,29,1
18,28,2
17,29,2
16,30,2
15,31,1
16,30,2
15,31,2
14,32,2
13,33,2
12,34,1
13,33,1
14,32,2
13,33,1
14,32,2
13,33,1
14,32,2
13,33,1
14,32,2
13,33,2
12,34,2
11,35,2
10,36,1
11,35,1
12,34,2
11,35,1
12,34,1
13,33,1
14,32,1
15,31,2
14,32,1
15,31,1
16,30,2
15,31,1
16,30,1
17,29,1
18,28,2
17,29,2
16,30,1
17,29,1
18,28,2
17,29,1
18,28,2
17,29,1
18,28,1
19,27,1
20,26,2
19,27,2
18,28,2
17,29,2
16,30,1
17,29,2
16,30,1
17,29,2
16,30,1
17,29,2
16,30,2
15,31,2
14,32,2
13,33,2
12,34,1
13,33,2
12,34,2
11,35,2
10,36,1
11,35,2
10,36,2
9,37,1
10,36,1
11,35,1
12,34,2
11,35,2
10,36,2
9,37,2
8,38,2
7,39,2
6,40,1
7,39,2
6,40,2
5,41,1
6,40,1
7,39,2
6,40,2
5,41,2
4,42,1
5,41,2
4,42,2
3,43,2
2,44,2
1,45,1
2,44,2
1,45,1
2,44,1
3,43,2
2,44,2
1,45,2
0,46,6
0,47,6
0,48,5
0,47,5
0,46,4
1,46,2
0,47,4
1,47,2
0,48,4
1,48,1
2,47,2
1,48,2
0,49,4
1,49,1
2,48,1
3,47,1
4,46,2
3,47,1
4,46,1
5,45,1
6,44,1
7,43,1
8,42,1
9,41,2
8,42,2
7,43,1
8,42,1
9,41,2
8,42,2
7,43,1
8,42,1
9,41,1
10,40,2
9,41,2
8,42,2
7,43,2
6,44,2
5,45,1
6,44,2
5,45,1
6,44,1
7,43,2
6,44,1
7,43,1
8,42,2
7,43,2
6,44,2
5,45,2
4,46,2
3,47,1
4,46,2
3,47,2
2,48,2
1,49,2
0,50,4
1,50,1
2,49,2
1,50,1
2,49,2
1,50,1
2,49,1
3,48,1
4,47,2
3,48,1
4,47,2
3,48,2
2,49,1
3,48,1
4,47,1
5,46,1
6,45,1
7,44,1
8,43,2
7,44,1
8,43,1
9,42,1
10,41,2
9,42,2
8,43,1
9,42,2
8,43,1
9,42,2
8,43,2
7,44,2
6,45,2
5,46,2
4,47,2
3,48,1
4,47,1
5,46,2
4,47,2
3,48,2
2,49,2
1,50,1
2,49,1
3,48,1
4,47,2
3,48,2
2,49,2
1,50,1
2,49,2
1,50,2
0,51,5
0,50,5
0,49,5
0,48,4
1,48,1
2,47,1
3,46,1
4,45,2
3,46,1
4,45,1
5,44,1
6,43,2
5,44,1
6,43,1
7,42,1
8,41,1
9,40,2
8,41,2
7,42,1
8,41,2
7,42,2
6,43,2
5,44,2
4,45,1
5,44,1
6,43,1
7,42,2
6,43,2
5,44,2
4,45,2
3,46,2
2,47,2
1,48,2
0,49,4
1,49,1
2,48,2
1,49,1
2,48,2
1,49,1
2,48,1
3,47,2
2,48,2
1,49,2
0,50,6
0,51,6
0,52,4
1,52,2
0,53,6
0,54,6
0,55,5
0,54,5
0,53,5
0,52,5
0,51,6
0,52,6
0,53,6
0,54,5
0,53,6
0,54,6
0,55,4
1,55,2
0,56,4
1,56,1
2,55,2
1,56,2
0,57,6
0,58,5
0,57,5
0,56,5
0,55,5
0,54,5
0,53,6
0,54,5
0,53,5
0,52,5
0,51,5
0,50,4
1,50,1
2,49,1
3,48,2
2,49,2
1,50,1
2,49,2
1,50,1
2,49,2
1,50,2
0,51,6
0,52,5
0,51,5
0,50,5
0,49,5
0,48,4
1,48,1
2,47,2
1,48,1
2,47,1
3,46,1
4,45,2
3,46,1
4,45,2
3,46,1
4,45,1
5,44,2
4,45,1
5,44,2
4,45,2
3,46,2
2,47,2
1,48,1
2,47,2
1,48,2
0,49,6
0,50,6
0,51,4
1,51,1
2,50,1
3,49,1
4,48,1
5,47,1
6,46,1
7,45,1
8,44,2
7,45,2
6,46,1
7,45,2
6,46,1
7,45,1
8,44,1
9,43,1
10,42,2
9,43,1
10,42,2
9,43,2
8,44,2
7,45,1
8,44,2
7,45,2
6,46,2
5,47,2
4,48,2
3,49,1
4,48,1
5,47,1
6,46,2
5,47,2
4,48,2
3,49,2
2,50,2
1,51,1
2,50,2
1,51,1
2,50,2
1,51,1
2,50,2
1,51,2
0,52,5
0,51,5
0,50,5
0,49,6
0,50,5
0,49,4
1,49,1
2,48,2
1,49,2
0,50,5
0,49,4
1,49,2
0,50,5
0,49,6
0,50,6
0,51,5
0,50,5
0,49,6
0,50,6
0,51,5
0,50,6
0,51,5
0,50,4
1,50,2
0,51,4
1,51,2
0,52,5
0,51,5
0,50,4
1,50,1
2,49,1
3,48,1
4,47,2
3,48,2
2,49,1
3,48,2
2,49,2
1,50,2
0,51,5
0,50,6
0,51,5
0,50,5
0,49,5
0,48,5
0,47,6
0,48,5
0,47,5
0,46,4
1,46,1
2,45,1
3,44,1
4,43,2
3,44,1
4,43,2
3,44,1
4,43,2
3,44,2
2,45,2
1,46,1
2,45,1
3,44,2
2,45,1
3,44,2
2,45,1
3,44,1
4,43,2
3,44,1
4,43,2
3,44,1
4,43,1
5,42,2
4,43,1
5,42,1
6,41,2
5,42,2
4,43,1
5,42,1
6,41,1
7,40,1
8,39,1
9,38,1
10,37,2
9,38,2
8,39,2
7,40,2
6,41,1
7,40,1
8,39,2
7,40,1
8,39,1
9,38,1
10,37,2
9,38,1
10,37,1
11,36,1
12,35,2
11,36,2
10,37,1
11,36,2
10,37,1
11,36,1
12,35,2
11,36,2
10,37,2
9,38,1
10,37,2
9,38,1
10,37,1
11,36,1
12,35,1
13,34,1
14,33,2
13,34,2
12,35,2
11,36,2
10,37,1
11,36,1
12,35,2
11,36,1
12,35,2
11,36,2
10,37,2
9,38,1
10,37,2
9,38,2
8,39,1
9,38,2
8,39,2
7,40,1
8,39,2
7,40,1
8,39,2
7,40,2
6,41,1
7,40,2
6,41,2
5,42,1
6,41,1
7,40,2
6,41,1
7,40,2
6,41,1
7,40,2
6,41,2
5,42,2
4,43,1
5,42,1
6,41,1
7,40,1
8,39,2
7,40,2
6,41,2
5,42,2
4,43,1
5,42,2
4,43,1
5,42,2
4,43,1
5,42,1
6,41,2
5,42,1
6,41,1
7,40,2
6,41,2
5,42,2
4,43,1
5,42,2
4,43,1
5,42,2
4,43,2
3,44,1
4,43,1
5,42,1
6,41,2
5,42,1
6,41,1
7,40,1
8,39,1
9,38,2
8,39,2
7,40,2
6,41,1
7,40,2
6,41,2
5,42,2
4,43,1
5,42,1
6,41,2
5,42,2
4,43,2
3,44,1
4,43,2
3,44,1
4,43,1
5,42,1
6,41,1
7,40,2
6,41,2
5,42,1
6,41,1
7,40,1
8,39,1
9,38,2
8,39,2
7,40,1
8,39,1
9,38,1
10,37,2
9,38,1
10,37,2
9,38,1
10,37,1
11,36,1
12,35,1
13,34,1
14,33,1
15,32,2
14,33,1
15,32,2
14,33,2
13,34,1
14,33,2
13,34,1
14,33,1
15,32,1
16,31,1
17,30,2
16,31,1
17,30,2
16,31,2
15,32,1
16,31,2
15,32,2
14,33,2
13,34,2
12,35,1
13,34,2
12,35,1
13,34,2
12,35,1
13,34,2
12,35,1
13,34,2
12,35,2
11,36,1
12,35,2
11,36,1
12,35,1
13,34,1
14,33,1
15,32,1
16,31,2
15,32,1
16,31,1
17,30,2
16,31,1
17,30,1
18,29,2
17,30,2
16,31,2
15,32,2
14,33,1
15,32,2
14,33,2
13,34,2
12,35,1
13,34,1
14,33,1
15,32,1
16,31,1
17,30,1
18,29,2
17,30,1
18,29,2
17,30,2
16,31,2
15,32,2
14,33,2
13,34,1
14,33,1
15,32,1
16,31,2
15,32,1
16,31,2
15,32,2
14,33,2
13,34,1
14,33,2
13,34,1
14,33,1
15,32,2
14,33,1
15,32,1
16,31,1
17,30,1
18,29,2
17,30,1
18,29,2
17,30,1
18,29,2
17,30,1
18,29,2
17,30,2
16,31,2
15,32,2
14,33,1
15,32,1
16,31,1
17,30,1
18,29,2
17,30,1
18,29,2
17,30,2
16,31,2
15,32,2
14,33,1
15,32,2
14,33,1
15,32,2
14,33,2
13,34,2
12,35,1
13,34,2
12,35,2
11,36,1
12,35,2
11,36,2
10,37,2
9,38,1
10,37,2
9,38,1
10,37,2
9,38,2
8,39,2
7,40,1
8,39,1
9,38,1
10,37,1
11,36,2
10,37,2
9,38,1
10,37,2
9,38,2
8,39,2
7,40,2
6,41,2
5,42,2
4,43,1
5,42,2
4,43,1
5,42,2
4,43,2
3,44,1
4,43,1
5,42,1
6,41,1
7,40,2
6,41,2
5,42,1
6,41,2
5,42,1
6,41,2
5,42,1
6,41,2
5,42,1
6,41,2
5,42,1
6,41,1
7,40,1
8,39,1
9,38,1
10,37,2
9,38,1
10,37,2
9,38,2
8,39,1
9,38,2
8,39,2
7,40,2
6,41,1
7,40,1
8,39,1
9,38,1
10,37,2
9,38,1
10,37,1
11,36,1
12,35,1
13,34,1
14,33,1
15,32,2
14,33,1
15,32,2
14,33,1
15,32,2
14,33,2
13,34,1
14,33,2
13,34,1
14,33,1
15,32,2
14,33,1
15,32,1
16,31,1
17,30,1
18,29,1
19,28,1
20,27,1
21,26,2
20,27,2
19,28,2
18,29,1
19,28,1
20,27,2
19,28,2
18,29,1
19,28,1
20,27,1
21,26,1
22,25,2
21,26,2
20,27,1
21,26,1
22,25,1
23,24,1
24,23,2
23,24,2
22,25,1
23,24,1
24,23,2
23,24,2
22,25,2
21,26,1
22,25,2
21,26,2
20,27,1
21,26,1
22,25,1
23,24,2
22,25,1
23,24,2
22,25,2
21,26,1
22,25,2
21,26,1
22,25,2
21,26,1
22,25,1
23,24,1
24,23,1
25,22,1
26,21,2
25,22,2
24,23,1
25,22,2
24,23,2
23,24,1
24,23,1
25,22,1
26,21,2
25,22,2
24,23,1
25,22,2
24,23,2
23,24,2
22,25,2
21,26,2
20,27,2
19,28,2
18,29,1
19,28,1
20,27,2
19,28,2
18,29,1
19,28,1
20,27,1
21,26,1
22,25,1
23,24,2
22,25,2
21,26,1
22,25,1
23,24,2
22,25,2
21,26,2
20,27,2
19,28,1
20,27,2
19,28,1
20,27,1
21,26,1
22,25,2
21,26,2
20,27,1
21,26,1
22,25,1
23,24,2
22,25,1
23,24,1
24,23,2
23,24,1
24,23,1
25,22,2
24,23,1
25,22,1
26,21,2
25,22,1
26,21,1
27,20,1
28,19,1
29,18,1
30,17,1
31,16,1
32,15,1
33,14,2
32,15,1
33,14,2
32,15,2
31,16,2
30,17,2
29,18,1
30,17,2
29,18,1
30,17,1
31,16,2
30,17,2
29,18,1
30,17,1
31,16,2
30,17,2
29,18,2
28,19,1
29,18,2
28,19,2
27,20,1
28,19,1
29,18,2
28,19,1
29,18,1
30,17,2
29,18,2
28,19,2
27,20,2
26,21,2
25,22,2
24,23,2
23,24,1
24,23,1
25,22,1
26,21,2
25,22,2
24,23,1
25,22,1
26,21,1
27,20,2
26,21,2
25,22,1
26,21,2
25,22,2
24,23,2
23,24,2
22,25,2
21,26,1
22,25,1
23,24,2
22,25,1
23,24,1
24,23,2
23,24,1
24,23,2
23,24,2
22,25,1
23,24,2
22,25,1
23,24,1
24,23,1
25,22,2
24,23,1
25,22,1
26,21,1
27,20,2
26,21,2
25,22,2
24,23,1
25,22,1
26,21,2
25,22,1
26,21,2
25,22,2
24,23,1
25,22,2
24,23,1
25,22,1
26,21,2
25,22,2
24,23,2
23,24,1
24,23,2
23,24,2
22,25,2
21,26,2
20,27,2
19,28,1
20,27,2
19,28,2
18,29,1
19,28,2
18,29,1
19,28,2
18,29,1
19,28,1
20,27,2
19,28,2
18,29,1
19,28,2
18,29,2
17,30,2
16,31,1
17,30,2
16,31,2
15,32,2
14,33,2
13,34,2
12,35,1
13,34,1
14,33,1
15,32,2
14,33,2
13,34,1
14,33,2
13,34,1
14,33,1
15,32,2
14,33,2
13,34,2
12,35,1
13,34,1
14,33,2
13,34,1
14,33,2
13,34,1
14,33,2
13,34,1
14,33,2
13,34,1
14,33,1
15,32,2
14,33,2
13,34,1
14,33,2
13,34,2
12,35,1
13,34,2
12,35,1
13,34,2
12,35,1
13,34,2
12,35,2
11,36,1
12,35,1
13,34,1
14,33,1
15,32,1
16,31,2
15,32,1
16,31,2
15,32,2
14,33,2
13,34,2
12,35,1
13,34,1
14,33,1
15,32,2
14,33,2
13,34,1
14,33,2
13,34,1
14,33,2
13,34,1
14,33,2
13,34,2
12,35,2
11,36,1
12,35,1
13,34,1
14,33,2
13,34,1
14,33,1
15,32,2
14,33,1
15,32,2
14,33,2
13,34,1
14,33,2
13,34,2
12,35,2
11,36,1
12,35,2
11,36,2
10,37,2
9,38,2
8,39,2
7,40,1
8,39,1
9,38,2
8,39,2
7,40,1
8,39,1
9,38,1
10,37,1
11,36,1
12,35,2
11,36,1
12,35,1
13,34,1
14,33,2
13,34,2
12,35,1
13,34,1
14,33,1
15,32,1
16,31,1
17,30,2
16,31,1
17,30,1
18,29,1
19,28,2
18,29,1
19,28,1
20,27,2
19,28,2
18,29,1
19,28,2
18,29,2
17,30,2
16,31,1
17,30,2
16,31,1
17,30,2
16,31,1
17,30,1
18,29,1
19,28,2
18,29,2
17,30,2
16,31,2
15,32,1
16,31,1
17,30,2
16,31,2
15,32,2
14,33,1
15,32,1
16,31,2
15,32,1
16,31,2
15,32,1
16,31,2
15,32,2
14,33,2
13,34,2
12,35,2
11,36,1
12,35,1
13,34,1
14,33,2
13,34,1
14,33,1
15,32,1
16,31,1
17,30,1
18,29,1
19,28,1
20,27,2
19,28,2
18,29,2
17,30,2
16,31,1
17,30,2
16,31,1
17,30,1
18,29,2
17,30,1
18,29,1
19,28,2
18,29,2
17,30,2
16,31,1
17,30,2
16,31,1
17,30,1
18,29,2
17,30,1
18,29,1
19,28,2
18,29,1
19,28,2
18,29,2
17,30,1
18,29,1
19,28,1
20,27,1
21,26,1
22,25,1
23,24,2
22,25,1
23,24,2
22,25,1
23,24,2
22,25,1
23,24,2
22,25,1
23,24,1
24,23,2
23,24,1
24,23,1
25,22,1
26,21,1
27,20,1
28,19,2
27,20,1
28,19,2
27,20,2
26,21,2
25,22,1
26,21,1
27,20,2
26,21,2
25,22,2
24,23,2
23,24,2
22,25,1
23,24,1
24,23,1
25,22,2
24,23,2
23,24,1
24,23,2
23,24,2
22,25,1
23,24,1
24,23,1
25,22,1
26,21,2
25,22,1
26,21,1
27,20,2
26,21,1
27,20,2
26,21,2
25,22,1
26,21,1
27,20,1
28,19,2
27,20,2
26,21,2
25,22,2
24,23,1
25,22,1
26,21,1
27,20,2
26,21,1
27,20,2
26,21,2
25,22,1
26,21,1
27,20,2
26,21,1
27,20,2
26,21,1
27,20,1
28,19,1
29,18,1
30,17,2
29,18,1
30,17,1
31,16,2
30,17,1
31,16,1
32,15,1
33,14,2
32,15,2
31,16,2
30,17,1
31,16,2
30,17,1
31,16,1
32,15,2
31,16,1
32,15,1
33,14,1
34,13,2
33,14,2
32,15,1
33,14,1
34,13,1
35,12,2
34,13,1
35,12,2
34,13,2
33,14,1
34,13,1
35,12,2
34,13,1
35,12,1
36,11,1
37,10,2
36,11,1
37,10,1
38,9,2
37,10,1
38,9,1
39,8,2
38,9,2
37,10,2
36,11,2
35,12,2
34,13,1
35,12,1
36,11,1
37,10,1
38,9,1
39,8,2
38,9,2
37,10,2
36,11,1
37,10,2
36,11,2
35,12,2
34,13,1
35,12,1
36,11,2
35,12,2
34,13,2
33,14,2
32,15,1
33,14,1
34,13,1
35,12,1
36,11,2
35,12,2
34,13,2
33,14,1
34,13,2
33,14,1
34,13,2
33,14,1
34,13,1
35,12,2
34,13,1
35,12,2
34,13,1
35,12,2
34,13,1
35,12,1
36,11,2
35,12,1
36,11,1
37,10,2
36,11,2
35,12,2
34,13,1
35,12,2
34,13,2
33,14,1
34,13,2
33,14,2
32,15,1
33,14,2
32,15,1
33,14,1
34,13,1
35,12,2
34,13,2
33,14,1
34,13,1
35,12,2
34,13,1
35,12,2
34,13,1
35,12,1
36,11,1
37,10,2
36,11,1
37,10,2
36,11,2
35,12,2
34,13,2
33,14,2
32,15,2
31,16,2
30,17,2
29,18,2
28,19,2
27,20,2
26,21,1
27,20,2
26,21,1
27,20,2
26,21,1
27,20,1
28,19,2
27,20,2
26,21,1
27,20,2
26,21,1
27,20,1
28,19,2
27,20,2
26,21,2
25,22,1
26,21,1
27,20,1
28,19,2
27,20,1
28,19,1
29,18,2
28,19,2
27,20,1
28,19,1
29,18,1
30,17,2
29,18,1
30,17,2
29,18,2
28,19,1
29,18,2
28,19,1
29,18,2
28,19,1
29,18,2
28,19,2
27,20,1
28,19,2
27,20,2
26,21,1
27,20,1
28,19,1
29,18,1
30,17,1
31,16,1
32,15,1
33,14,2
32,15,1
33,14,2
32,15,1
33,14,2
32,15,2
31,16,2
30,17,2
29,18,2
28,19,1
29,18,2
28,19,2
27,20,2
26,21,2
25,22,2
24,23,2
23,24,1
24,23,1
25,22,1
26,21,2
25,22,1
26,21,2
25,22,2
24,23,2
23,24,1
24,23,2
23,24,2
22,25,1
23,24,2
22,25,2
21,26,1
22,25,1
23,24,1
24,23,1
25,22,1
26,21,2
25,22,1
26,21,1
27,20,2
26,21,2
25,22,2
24,23,2
23,24,1
24,23,2
23,24,1
24,23,1
25,22,1
26,21,1
27,20,2
26,21,1
27,20,2
26,21,2
25,22,1
26,21,2
25,22,2
24,23,2
23,24,2
22,25,2
21,26,2
20,27,1
21,26,1
22,25,2
21,26,1
22,25,2
21,26,2
20,27,1
21,26,2
20,27,2
19,28,1
20,27,2
19,28,1
20,27,2
19,28,1
20,27,1
21,26,1
22,25,1
23,24,1
24,23,1
25,22,2
24,23,1
25,22,1
26,21,2
25,22,1
26,21,1
27,20,1
28,19,1
29,18,1
30,17,1
31,16,2
30,17,1
31,16,1
32,15,2
31,16,1
32,15,1
33,14,1
34,13,2
33,14,2
32,15,2
31,16,1
32,15,1
33,14,2
32,15,1
33,14,1
34,13,2
33,14,2
32,15,2
31,16,2
30,17,1
31,16,1
32,15,2
31,16,2
30,17,1
31,16,2
30,17,1
31,16,1
32,15,1
33,14,1
34,13,1
35,12,2
34,13,1
35,12,1
36,11,2
35,12,2
34,13,1
35,12,1
36,11,1
37,10,2
36,11,2
35,12,1
36,11,2
35,12,1
36,11,1
37,10,1
38,9,1
39,8,2
38,9,2
37,10,1
38,9,2
37,10,1
38,9,1
39,8,2
38,9,1
39,8,1
40,7,2
39,8,1
40,7,2
39,8,1
40,7,1
41,6,2
40,7,1
41,6,1
42,5,1
43,4,2
42,5,1
43,4,2
42,5,2
41,6,1
42,5,2
41,6,1
42,5,2
41,6,2
40,7,1
41,6,1
42,5,1
43,4,2
42,5,1
43,4,2
42,5,2
41,6,2
40,7,2
39,8,1
40,7,1
41,6,2
40,7,1
41,6,1
42,5,2
41,6,1
42,5,2
41,6,1
42,5,2
41,6,2
40,7,1
41,6,2
40,7,2
39,8,1
40,7,2
39,8,1
40,7,2
39,8,1
40,7,2
39,8,2
38,9,1
39,8,1
40,7,2
39,8,1
40,7,2
39,8,1
40,7,2
39,8,2
38,9,2
37,10,1
38,9,2
37,10,1
38,9,1
39,8,2
38,9,2
37,10,2
36,11,2
35,12,1
36,11,2
35,12,1
36,11,1
37,10,2
36,11,2
35,12,1
36,11,1
37,10,2
36,11,1
37,10,1
38,9,1
39,8,2
38,9,2
37,10,1
38,9,1
39,8,2
38,9,2
37,10,1
38,9,1
39,8,1
40,7,2
39,8,1
40,7,1
41,6,2
40,7,1
41,6,2
40,7,2
39,8,2
38,9,2
37,10,2
36,11,2
35,12,2
34,13,1
35,12,1
36,11,2
35,12,2
34,13,2
33,14,2
32,15,2
31,16,2
30,17,2
29,18,2
28,19,1
29,18,2
28,19,2
27,20,2
26,21,2
25,22,2
24,23,2
23,24,2
22,25,2
21,26,1
22,25,2
21,26,2
20,27,2
19,28,2
18,29,1
19,28,2
18,29,1
19,28,2
18,29,2
17,30,2
16,31,2
15,32,2
14,33,1
15,32,2
14,33,1
15,32,1
16,31,1
17,30,2
16,31,2
15,32,2
14,33,1
15,32,1
16,31,1
17,30,1
18,29,2
17,30,2
16,31,1
17,30,2
16,31,1
17,30,2
16,31,2
15,32,1
16,31,1
17,30,1
18,29,2
17,30,1
18,29,1
19,28,1
20,27,1
21,26,1
22,25,2
21,26,2
20,27,2
19,28,1
20,27,2
19,28,1
20,27,2
19,28,1
20,27,1
21,26,2
20,27,1
21,26,1
22,25,2
21,26,2
20,27,1
21,26,2
20,27,2
19,28,2
18,29,2
17,30,1
18,29,1
19,28,2
18,29,2
17,30,2
16,31,1
17,30,2
16,31,2
15,32,2
14,33,1
15,32,2
14,33,1
15,32,1
16,31,1
17,30,2
16,31,1
17,30,1
18,29,1
19,28,1
20,27,2
19,28,2
18,29,2
17,30,2
16,31,2
15,32,1
16,31,1
17,30,2
16,31,1
17,30,2
16,31,1
17,30,1
18,29,2
17,30,2
16,31,1
17,30,2
16,31,1
17,30,2
16,31,1
17,30,1
18,29,1
19,28,2
18,29,1
19,28,1
20,27,1
21,26,2
20,27,2
19,28,1
20,27,1
21,26,1
22,25,2
21,26,1
22,25,2
21,26,1
22,25,2
21,26,1
22,25,2
21,26,2
20,27,2
19,28,2
18,29,1
19,28,2
18,29,1
19,28,1
20,27,2
19,28,1
20,27,2
19,28,1
20,27,1
21,26,1
22,25,1
23,24,2
22,25,1
23,24,1
24,23,2
23,24,2
22,25,2
21,26,2
20,27,1
21,26,1
22,25,2
21,26,2
20,27,1
21,26,1
22,25,2
21,26,1
22,25,1
23,24,2
22,25,1
23,24,1
24,23,2
23,24,1
24,23,1
25,22,2
24,23,1
25,22,2
24,23,2
23,24,2
